=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 50 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    1.9452699906816249
    Node 3    -0.576965398316266
    Node 4    12.007185054611016
    Node 5    3.2014623126547628
    Node 6    6.532212857801687
    Node 7    -1.6472863751833107
    Node 8    0.1744963493130384
    Node 9    1.4569386691262658
    Node 10    0.3450928798715464
    Node 11    -4.934165855776105
    Node 12    5.657604245681412
    Node 13    -8.29864933922306
    Node 14    0.13621445557521683
    Node 15    -6.025890933380264
    Node 16    -0.11862516813826007
    Node 17    -0.4212685674131125
    Node 18    -5.218430531088069
    Node 19    -0.02971455190359756
    Node 20    4.565729934395658
    Node 21    -8.236243724090007
    Node 22    -5.050026750070916
    Node 23    -0.7767141487578444
    Node 24    11.273372259446827
    Node 25    -8.83840058350117
    Node 26    10.251707493206016
    Node 27    4.648430563726583
    Node 28    -6.743963988148637
    Node 29    -0.2723093246040491
    Node 30    -0.1404498776879594
    Node 31    -2.799783464137558
    Node 32    0.07768508671579664
    Node 33    -6.017318708954948
    Node 34    6.765108005748741
    Node 35    -6.095252276257521
    Node 36    -2.9057255275051457
    Node 37    1.5983426727885832
    Node 38    -6.063443193510144
    Node 39    0.051500098349288446
    Node 40    -3.5593259683686904
    Node 41    2.4698432633807426
    Node 42    0.7639602320001065
    Node 43    8.440926593527646
    Node 44    -5.554657402792869
    Node 45    -0.6933372478962403
    Node 46    12.20755688317796
    Node 47    -8.75199027070007
    Node 48    -6.557448396516756
    Node 49    -3.1346948684201625
    Node 50    -0.6937972642679279
    Node 51    0.15345170854374615
    Node 52    0.027381149325799835
Sigmoid Node 1
    Inputs    Weights
    Threshold    1.3451977881016868
    Node 3    0.11279499647841934
    Node 4    -8.636411832784367
    Node 5    -3.6367220450165605
    Node 6    -7.062587067831404
    Node 7    -0.10186929784964137
    Node 8    -0.45073655540841934
    Node 9    -7.581781811334625
    Node 10    1.410568622472333
    Node 11    4.559203589642515
    Node 12    -4.0383305865378745
    Node 13    -4.418281196858043
    Node 14    -0.0526233597270194
    Node 15    3.757042562646647
    Node 16    -0.3225273622907479
    Node 17    -0.09144041570723195
    Node 18    -1.330469888808388
    Node 19    0.053324190698798624
    Node 20    0.20071743192532918
    Node 21    2.8581520443974116
    Node 22    -4.040835072526953
    Node 23    -1.4613063717205388
    Node 24    -6.170849529228546
    Node 25    1.0652706999691204
    Node 26    -5.224532877709217
    Node 27    3.2279683073549403
    Node 28    12.472262611232678
    Node 29    -0.4504463551670175
    Node 30    -0.5947445732901477
    Node 31    7.652048288364856
    Node 32    -3.475630626772759
    Node 33    0.8488311180342213
    Node 34    -0.4892383482285016
    Node 35    5.643612091407769
    Node 36    -7.752821666191166
    Node 37    -2.035036910147509
    Node 38    -6.023876682731005
    Node 39    -1.1167371499171068
    Node 40    -4.623986737372983
    Node 41    -6.63657086142952
    Node 42    6.650046627941574
    Node 43    -5.259780216421848
    Node 44    6.562447881475732
    Node 45    -1.0065861921448447
    Node 46    -9.529935454792428
    Node 47    -4.27766684542442
    Node 48    6.80087685655262
    Node 49    7.75805357339407
    Node 50    0.09235863801618396
    Node 51    0.08816467987897135
    Node 52    -0.04761194637410478
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.3896105157171004
    Node 3    0.08502402586408721
    Node 4    -7.140095598279253
    Node 5    -0.2546863854038071
    Node 6    0.3315021384828677
    Node 7    1.3804576761116911
    Node 8    0.1983357660406933
    Node 9    5.657314714075338
    Node 10    0.790788443852381
    Node 11    -2.1906752546806207
