=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 2 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    5.252725775979611
    Node 3    -7.058209788209183
    Node 4    -4.152250317409438
    Node 5    -4.87852029493925
    Node 6    -3.4314234489270916
    Node 7    -0.8487112065707694
    Node 8    9.012476950023963
    Node 9    -0.4523875209034108
    Node 10    -0.6114708333310099
    Node 11    -0.366473110199856
    Node 12    -0.3411380740865025
    Node 13    -5.13407941437033
    Node 14    -2.715263657877817
    Node 15    -3.5075713509692203
    Node 16    -2.224840188872456
    Node 17    -1.0926710371576518
    Node 18    -0.6302249999764491
    Node 19    -7.094065921691775
    Node 20    -0.7693551419575334
    Node 21    13.312700090690248
    Node 22    -0.5750858625926799
    Node 23    -4.729059848633717
    Node 24    -2.619703287749566
    Node 25    -6.369502824596961
    Node 26    -2.3319108139458278
    Node 27    -0.0855699583605625
    Node 28    11.024034378261343
    Node 29    8.251920818019837
    Node 30    -3.0235327435516015
    Node 31    -2.7326179436651636
    Node 32    -3.5554432350907397
    Node 33    -5.454755139841
Sigmoid Node 1
    Inputs    Weights
    Threshold    -2.6299329000827205
    Node 3    2.249386458242103
    Node 4    1.5583940668983591
    Node 5    -3.127354203751834
    Node 6    5.26564611168481
    Node 7    3.4641438437611254
    Node 8    -4.532938967949963
    Node 9    -0.4316465519267898
    Node 10    1.2684921151984703
    Node 11    -0.2176767572227106
    Node 12    -0.5727863780631473
    Node 13    -0.9816963230698352
    Node 14    3.396968605764192
    Node 15    -3.599794231027506
    Node 16    4.184932431599658
    Node 17    0.36237125278576254
    Node 18    0.7860338840169547
    Node 19    8.574318580581393
    Node 20    0.9770449954870931
    Node 21    -7.41563633508709
    Node 22    -0.3696737361175441
    Node 23    1.571201496870272
    Node 24    -3.524504191626744
    Node 25    1.5245848454537798
    Node 26    6.294425862541177
    Node 27    -3.2584481393541136
    Node 28    -5.037324090440197
    Node 29    -4.380734589432888
    Node 30    1.1335159339285195
    Node 31    0.9634438492330717
    Node 32    -3.9890576849499197
    Node 33    -2.528020690658279
Sigmoid Node 2
    Inputs    Weights
    Threshold    -3.729380688252114
    Node 3    1.8971543618759041
    Node 4    1.4912227191467207
    Node 5    5.304402474621993
    Node 6    -4.057062191449813
    Node 7    -3.374875181829846
    Node 8    -4.533621770452716
    Node 9    0.9938522517663815
    Node 10    0.9451014883835973
    Node 11    0.9404975150579129
    Node 12    0.8425229807924534
    Node 13    3.7800417659111956
    Node 14    -0.9105652474565096
    Node 15    4.56691347534973
    Node 16    -2.7534010623756853
    Node 17    1.2810766468589394
    Node 18    0.5298663751366032
    Node 19    -5.819684300114947
    Node 20    1.4666795691799022
    Node 21    -4.699808287950192
    Node 22    1.3252544349065432
    Node 23    1.7934039058895597
    Node 24    4.061638975329013
    Node 25    2.3411973789779905
    Node 26    -6.443810182511104
    Node 27    1.8876692987286932
    Node 28    -5.7333295328140945
    Node 29    -3.654961136187293
    Node 30    2.0137180896702556
    Node 31    2.2951733802551297
    Node 32    5.384838567262475
    Node 33    5.387877752597349
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.6625366507357807
    Attrib 0    -3.161791642578264
    Attrib 1    3.7025631779928725
    Attrib 2    -2.463459612294829
    Attrib 3    -0.2979694744124538
    Attrib 4    -2.547758185619793
    Attrib 5    6.611864959982427
    Attrib 6    -0.3779126532030505
    Attrib 7    -2.427574663707672
    Attrib 8    -0.8803757107008128
    Attrib 9    7.120270174383815
    Attrib 10    -5.516777671849227
    Attrib 11    4.1443251506367025
