=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    12.153463321991019
    Node 3    -8.618696216237716
    Node 4    -1.7473927768283375
    Node 5    -2.36812977810312
    Node 6    -5.51939775865246
    Node 7    -7.909115517406601
    Node 8    11.443797260784397
    Node 9    1.7218868164357595
    Node 10    -3.6219832945394943
    Node 11    -0.3678397384880872
    Node 12    9.486924597364574
    Node 13    8.250916666761027
    Node 14    3.4560007997006084
    Node 15    -5.9890351228398275
    Node 16    -0.7481961243848111
    Node 17    -5.069528968063246
    Node 18    -6.466597654931924
    Node 19    2.309307290537746
    Node 20    -2.9202258185535444
    Node 21    9.390001947700002
    Node 22    -5.120039526009288
    Node 23    -2.9103527322030343
    Node 24    -9.899738545947482
    Node 25    -6.143288497369138
    Node 26    -3.9498803376078895
    Node 27    4.170719355686277
    Node 28    2.4119607093132474
    Node 29    8.865207180747793
    Node 30    -7.97688789641601
    Node 31    -3.2320156246127714
    Node 32    -5.910755803251791
    Node 33    -4.464117241065559
Sigmoid Node 1
    Inputs    Weights
    Threshold    -5.131400518151617
    Node 3    5.842023115101551
    Node 4    7.8498216275338155
    Node 5    10.461366725160493
    Node 6    -2.766550867149761
    Node 7    1.8492353188898114
    Node 8    -8.017376027703364
    Node 9    2.59703543244175
    Node 10    -2.1788799434374226
    Node 11    -7.060135517569998
    Node 12    -6.031148967721948
    Node 13    -5.461952470216072
    Node 14    -6.47428522273016
    Node 15    0.6556016799382561
    Node 16    4.523747278597761
    Node 17    -0.5337323556503769
    Node 18    4.138112048678995
    Node 19    3.4997341055623825
    Node 20    6.5878941480230795
    Node 21    -3.7943098774837285
    Node 22    -1.9982046280383876
    Node 23    -4.923110480343468
    Node 24    1.637863235488326
    Node 25    3.05135860112217
    Node 26    6.522792898919572
    Node 27    -5.093035565977399
    Node 28    -4.987444217270958
    Node 29    -8.377287763351704
    Node 30    0.08387106441334272
    Node 31    -4.944127829947617
    Node 32    -1.0607367835698853
    Node 33    -4.348371209863163
Sigmoid Node 2
    Inputs    Weights
    Threshold    -7.331841955958777
    Node 3    -2.3808844094657715
    Node 4    -7.751138459002061
    Node 5    -10.761100211322745
    Node 6    5.129833216007286
    Node 7    1.6415621998762482
    Node 8    -4.115954791053161
    Node 9    1.6733562232216468
    Node 10    4.080563085792079
    Node 11    6.233663356552699
    Node 12    -4.366086429858856
    Node 13    -3.028294720426871
    Node 14    2.781018208318333
    Node 15    2.401186171128565
    Node 16    -4.167999949566039
    Node 17    4.316662465671184
    Node 18    2.4492305452056513
    Node 19    -4.697701933305709
    Node 20    -5.840660499928279
    Node 21    -6.391264655357731
    Node 22    4.276569455011263
    Node 23    5.371239237054878
    Node 24    3.1007118764342754
    Node 25    2.521453783564157
    Node 26    -6.314642876609045
    Node 27    0.8428455542077
    Node 28    2.4979686315357683
    Node 29    -2.1634390062521858
    Node 30    3.360364429061115
    Node 31    5.543872225533963
    Node 32    3.631301352076879
    Node 33    5.971781755709643
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.5808715202135701
    Attrib 0    -1.706136861551343
    Attrib 1    2.7314409664506525
    Attrib 2    -2.0410449778860267
    Attrib 3    2.0413283602300365
    Attrib 4    -2.112793767409464
    Attrib 5    4.445376719752806
    Attrib 6    2.1899487470256216
    Attrib 7    -1.9490456018809024
    Attrib 8    -1.3015330818007105
    Attrib 9    2.646322260490849
    Attrib 10    -4.50350455810799
    Attrib 11    6.981976085736902
    Attrib 12    -4.272759552502725
