=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    7.156469611777699
    Node 3    -6.761117967552317
    Node 4    -5.311624086409346
    Node 5    -3.2011637941997497
    Node 6    -3.321194782650151
    Node 7    1.3873193874284462
    Node 8    8.38038545967484
    Node 9    -2.0200337569947937
    Node 10    -4.781249378636292
    Node 11    -2.552086004355135
    Node 12    -1.2909774213549068
    Node 13    -5.409962109903909
    Node 14    -0.941623617715925
    Node 15    -0.1658619225464252
    Node 16    -0.6038915013827308
    Node 17    -6.037167335617751
    Node 18    -5.75111555123954
    Node 19    -4.783004167248295
    Node 20    -5.097701186372754
    Node 21    11.282903261591304
    Node 22    -3.267853781414076
    Node 23    -5.433467492371755
    Node 24    -2.2821291614610018
    Node 25    -6.26418164835124
    Node 26    3.8633968921461337
    Node 27    4.5883250376819955
    Node 28    10.364556977958298
    Node 29    9.542295668770718
    Node 30    -5.515975919096174
    Node 31    -5.163906401226954
    Node 32    -0.9390547772772887
    Node 33    -4.936286709922971
Sigmoid Node 1
    Inputs    Weights
    Threshold    -3.1213614146779243
    Node 3    3.2807126554105577
    Node 4    1.5121222391934939
    Node 5    -5.286057462139971
    Node 6    5.272909729060222
    Node 7    2.878808551596268
    Node 8    -4.456578771602688
    Node 9    -3.135733579005821
    Node 10    2.7936603254596384
    Node 11    -0.6438538360903555
    Node 12    -4.997645784751462
    Node 13    -2.2751480147024847
    Node 14    4.3701230056296465
    Node 15    -5.446164207552073
    Node 16    3.5979204242254026
    Node 17    2.162370417307526
    Node 18    4.881986958883183
    Node 19    9.360898671045174
    Node 20    2.6867617094061
    Node 21    -7.915086175635484
    Node 22    -4.181666805755561
    Node 23    1.209133873641605
    Node 24    -2.889967409752046
    Node 25    1.8828906804822452
    Node 26    3.027078338462112
    Node 27    -5.132691934777225
    Node 28    -5.145325278633614
    Node 29    -5.749402568441814
    Node 30    0.795172839415851
    Node 31    0.7705869500327966
    Node 32    -5.013054739192035
    Node 33    -2.1899114959318515
Sigmoid Node 2
    Inputs    Weights
    Threshold    -4.48580937204898
    Node 3    0.2504507662820836
    Node 4    1.3197733035387134
    Node 5    5.53928222810673
    Node 6    -3.5800602771501477
    Node 7    -4.057055971128215
    Node 8    -4.565323044711143
    Node 9    3.929907407910879
    Node 10    0.09813380384630864
    Node 11    2.901036596835472
    Node 12    3.298648779496465
    Node 13    3.973940560382648
    Node 14    -4.321725374562437
    Node 15    3.3036559559520806
    Node 16    -3.4430008665623997
    Node 17    1.5105489707184148
    Node 18    -1.517020855429553
    Node 19    -8.303671265510602
    Node 20    2.9251208371959985
    Node 21    -3.295032735590631
    Node 22    5.115821647767097
    Node 23    1.948448340124095
    Node 24    3.68020551216599
    Node 25    1.1899775385068425
    Node 26    -6.227068361602744
    Node 27    0.36839303556961156
    Node 28    -5.417389036742911
    Node 29    -3.7137850650018263
    Node 30    2.053060060127572
    Node 31    2.8460413676332963
    Node 32    4.3651636198859345
    Node 33    4.341404902378386
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.193219330924512
    Attrib 0    -3.051438674133474
    Attrib 1    2.578165940360438
    Attrib 2    -3.539150005733264
    Attrib 3    0.8374573686038207
    Attrib 4    -2.839191321369132
    Attrib 5    6.07099130550762
    Attrib 6    1.548759696838979
    Attrib 7    -3.5674559510326294
    Attrib 8    -1.9467634697520895
    Attrib 9    6.813988696724319
    Attrib 10    -5.873579683858088
    Attrib 11    4.83862850429142
    Attrib 12    0.23542201560407877
