=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 30 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    3.9188068912284075
    Node 3    4.121005600131514
    Node 4    13.006203126092274
    Node 5    0.6693859066534601
    Node 6    -2.222454992071788
    Node 7    -6.299772620345713
    Node 8    4.20633744063844
    Node 9    6.182567414023776
    Node 10    0.23822060515076623
    Node 11    13.90135255820295
    Node 12    -4.270574897672886
    Node 13    0.3863021553623195
    Node 14    -4.296880249093519
    Node 15    0.4854487411236955
    Node 16    5.934983258934418
    Node 17    -7.829186507981005
    Node 18    8.152774948292665
    Node 19    -3.0550651999532623
    Node 20    -6.6072521580006915
    Node 21    -7.976990933687099
    Node 22    -12.80619243885043
    Node 23    -9.676964766454654
    Node 24    3.9401930239792318
    Node 25    10.520617335215556
    Node 26    1.9319750100222541
    Node 27    -8.599464276813583
    Node 28    -9.039924528185333
    Node 29    -1.5488693528797788
    Node 30    9.945514277190496
    Node 31    -8.50026232484931
    Node 32    -1.2724544092534698
Sigmoid Node 1
    Inputs    Weights
    Threshold    -5.734759085924815
    Node 3    -2.6156872567990055
    Node 4    -11.51856652028342
    Node 5    7.255873704388927
    Node 6    -3.0757779646629375
    Node 7    -2.480322663841968
    Node 8    5.3737005867915455
    Node 9    -0.6941354909809991
    Node 10    -6.1222199216531985
    Node 11    -6.976821226378881
    Node 12    -5.396478821070236
    Node 13    -8.343110494580117
    Node 14    8.129799938930905
    Node 15    2.0949841673826257
    Node 16    -5.5763423943120145
    Node 17    -2.4693289282666857
    Node 18    -3.346182887237434
    Node 19    6.623600519997009
    Node 20    -5.357897322171439
    Node 21    -1.9756536276338252
    Node 22    6.311343277920204
    Node 23    12.35706483223238
    Node 24    -5.345535560472773
    Node 25    -6.45009750346149
    Node 26    -1.2654146933298458
    Node 27    1.2180595625752084
    Node 28    6.539425191929662
    Node 29    7.378034597098067
    Node 30    -7.358000530299461
    Node 31    1.4818017435080062
    Node 32    7.804394692822336
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.45458612222049827
    Node 3    -1.0732481569849608
    Node 4    -4.237544790355016
    Node 5    -9.117089239117641
    Node 6    3.6930218013030665
    Node 7    6.223251035836571
    Node 8    -1.5397935871394646
    Node 9    -4.904403762748735
    Node 10    4.534163386941689
    Node 11    -9.835702727939367
    Node 12    6.919055730425675
    Node 13    6.61820345994701
    Node 14    -5.775763043107714
    Node 15    -2.056250380102606
    Node 16    -0.334530730178235
    Node 17    8.1773786098046
    Node 18    -4.7109681758188335
    Node 19    -4.86857231137821
    Node 20    9.188497463152084
    Node 21    7.239449359456629
    Node 22    6.452015730537403
    Node 23    -6.434136231386576
    Node 24    1.0175271890482216
    Node 25    -5.84387866768948
    Node 26    -1.3177303240321667
    Node 27    3.8039771619866487
    Node 28    -2.3684652135501
    Node 29    -7.480757016815046
    Node 30    -3.167361651962625
    Node 31    3.9394085933434866
    Node 32    -7.484567859685273
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.4737039058606118
    Attrib 0    1.9086368236629818
    Attrib 1    -0.12761416103107123
    Attrib 2    0.721437614532548
    Attrib 3    0.7258321058298892
    Attrib 4    -1.1207588487267428
    Attrib 5    0.40564769157576835
    Attrib 6    -0.061258419092577426
    Attrib 7    0.05586535594496256
    Attrib 8    0.05998074352530714
    Attrib 9    0.8453805381659357
    Attrib 10    0.31587900745629127
    Attrib 11    1.366480319904728
    Attrib 12    0.2849266312917439
    Attrib 13    0.4426499489136421
    Attrib 14    -0.5051649640171437
