=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.05 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    18.63143516557642
    Node 3    -10.037802405544898
    Node 4    2.965768925400702
    Node 5    -3.955955799074034
    Node 6    -5.431896970677803
    Node 7    -9.284822917883407
    Node 8    16.50465499050116
    Node 9    -9.651391510351932
    Node 10    -5.546636920904339
    Node 11    6.399615539571762
    Node 12    2.9878870947470473
    Node 13    0.8177386908725573
    Node 14    -7.809099309237027
    Node 15    -6.470551241344177
    Node 16    -3.2149314339124606
    Node 17    -4.2996564057310485
    Node 18    0.7097428623217183
    Node 19    -5.015506498325976
    Node 20    -10.695117820676316
    Node 21    8.570200719342274
    Node 22    -7.747823052092251
    Node 23    0.022998379634166323
    Node 24    -5.851527949397291
    Node 25    -2.2926504980448006
    Node 26    -8.567254978127641
    Node 27    8.433337578724625
    Node 28    16.803306722649573
    Node 29    4.636469614912724
    Node 30    1.6156658205997667
    Node 31    -3.0453938065851474
    Node 32    -7.86688212823124
    Node 33    -7.922352246472669
Sigmoid Node 1
    Inputs    Weights
    Threshold    -8.156360666032617
    Node 3    1.2411039963131814
    Node 4    4.534984044001444
    Node 5    -3.917104256852976
    Node 6    -4.344037428931586
    Node 7    -4.4089394923098
    Node 8    -8.69622548089389
    Node 9    6.879214877303855
    Node 10    -1.8377966563314359
    Node 11    -6.953128172254744
    Node 12    -8.363425012011904
    Node 13    2.961231455671903
    Node 14    1.2084572138664058
    Node 15    3.736689134656791
    Node 16    4.0215642407960175
    Node 17    10.747707928867367
    Node 18    -3.963697942081516
    Node 19    4.860170175351166
    Node 20    6.469440003856463
    Node 21    -2.1996814907889286
    Node 22    2.5094534261488293
    Node 23    -7.514317744065006
    Node 24    -6.731924167177178
    Node 25    7.854912948573219
    Node 26    0.8002186148831265
    Node 27    -7.603633048294519
    Node 28    -12.518783161235266
    Node 29    -6.3224065086628105
    Node 30    5.413375665802523
    Node 31    -5.475266088241502
    Node 32    2.8093597169532254
    Node 33    8.957207638571152
Sigmoid Node 2
    Inputs    Weights
    Threshold    -9.074370854918321
    Node 3    3.345462127026062
    Node 4    -6.3758580856812035
    Node 5    6.049961408754397
    Node 6    6.476398659276916
    Node 7    7.3535316713952605
    Node 8    -6.488511706280664
    Node 9    -1.7640779987139255
    Node 10    5.2852403059673465
    Node 11    0.5632193460113903
    Node 12    6.030634581545248
    Node 13    -4.7065276952732455
    Node 14    2.1793648476709158
    Node 15    -0.46459449434569844
    Node 16    -2.0519473674839563
    Node 17    -9.358117903131673
    Node 18    3.2531248531378023
    Node 19    -0.9485211641435599
    Node 20    5.43358228380672
    Node 21    -6.728162116641645
    Node 22    0.908770656669865
    Node 23    5.295155679373698
    Node 24    8.345330391732965
    Node 25    -6.395164009743243
    Node 26    3.239397699298743
    Node 27    -0.7820507699426439
    Node 28    -7.402906323272498
    Node 29    1.39819141067199
    Node 30    -6.8949280212284165
    Node 31    5.464334498357536
    Node 32    2.8874044258151508
    Node 33    -3.582548967870443
Sigmoid Node 3
    Inputs    Weights
    Threshold    -3.6113954202756227
    Attrib 0    -0.3140566202993564
    Attrib 1    2.077749902083249
    Attrib 2    1.0250848938123953
    Attrib 3    2.2455225574326474
    Attrib 4    2.4182143136913803
    Attrib 5    5.087462055672453
    Attrib 6    4.335625220297188
    Attrib 7    5.701780096464679
    Attrib 8    4.434044325546872
    Attrib 9    7.906396055195995
    Attrib 10    7.204550067271734
    Attrib 11    7.926214021261597
    Attrib 12    6.7512090104329525
    Attrib 13    8.703123523452884
