=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    10.731420516531045
    Node 3    -9.275760520650914
    Node 4    -4.384301874643525
    Node 5    -2.1400727488189197
    Node 6    -7.505003370979095
    Node 7    -6.934492156354506
    Node 8    11.542425831765106
    Node 9    -2.208191363834132
    Node 10    -4.468050404321015
    Node 11    -0.45456581071754876
    Node 12    11.914519458219125
    Node 13    8.081000620498601
    Node 14    2.0396146794871384
    Node 15    -6.271985034039031
    Node 16    -1.15735380243899
    Node 17    -3.386885143126094
    Node 18    -6.434752417791755
    Node 19    2.19161118408896
    Node 20    -2.144959982532407
    Node 21    9.704765090950133
    Node 22    -4.690304487362617
    Node 23    -0.8162126496046307
    Node 24    -9.758464704333958
    Node 25    -4.804058638093767
    Node 26    0.6402540874725712
    Node 27    7.530269377943918
    Node 28    4.8506058604758895
    Node 29    8.560085620773332
    Node 30    -7.894142554104007
    Node 31    -2.6223809447115123
    Node 32    -7.553429413586296
    Node 33    -6.240059428624553
Sigmoid Node 1
    Inputs    Weights
    Threshold    -4.264555446867876
    Node 3    5.624579463724605
    Node 4    8.275708868434103
    Node 5    9.709272042269346
    Node 6    -3.304206832240039
    Node 7    1.829176863553415
    Node 8    -7.663965607341439
    Node 9    7.337460265030016
    Node 10    -2.0834199977359185
    Node 11    -6.51717298397128
    Node 12    -11.681825058126222
    Node 13    -6.447010890111755
    Node 14    -5.960219093495429
    Node 15    4.240518732629144
    Node 16    3.802230002847595
    Node 17    -3.0361978426351373
    Node 18    3.9668672813162433
    Node 19    3.422983039017852
    Node 20    6.196103911493805
    Node 21    -5.055582368676038
    Node 22    -3.7620460120812473
    Node 23    -6.333376373688971
    Node 24    1.5364835927995781
    Node 25    1.134725133269119
    Node 26    3.4956319467048447
    Node 27    -5.905054832645859
    Node 28    -6.079203906931855
    Node 29    -4.303971569725914
    Node 30    0.4624219783715259
    Node 31    -4.831777406673292
    Node 32    0.162602528952733
    Node 33    -3.083345841161026
Sigmoid Node 2
    Inputs    Weights
    Threshold    -5.620005062264286
    Node 3    -1.7841173337021656
    Node 4    -5.735120632421365
    Node 5    -9.492293478403987
    Node 6    6.010400736537074
    Node 7    1.368873396701338
    Node 8    -3.323615015681969
    Node 9    -6.177190951023167
    Node 10    4.466832357852381
    Node 11    5.080477066829849
    Node 12    -6.541332690396055
    Node 13    -1.199393156570291
    Node 14    3.2769438339181165
    Node 15    -1.3594503059006906
    Node 16    -3.584667448009432
    Node 17    4.353992552333268
    Node 18    2.5917145364895884
    Node 19    -4.378823684498161
    Node 20    -4.907798590505481
    Node 21    -4.839891706049266
    Node 22    5.609667598460108
    Node 23    4.639776005666819
    Node 24    2.9722058552992814
    Node 25    1.8543852211520997
    Node 26    -4.809721911161453
    Node 27    -1.6617742447760369
    Node 28    1.9932887901178713
    Node 29    -4.780920080418196
    Node 30    3.416121636042374
    Node 31    5.170866960469694
    Node 32    3.086004766518588
    Node 33    6.19517753874481
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.9149861761726596
    Attrib 0    -1.6008695164865363
    Attrib 1    2.178333377915165
    Attrib 2    -1.7135610193870026
    Attrib 3    2.8989633329129787
    Attrib 4    -1.680289974817033
    Attrib 5    3.5203821827302746
    Attrib 6    1.2215582541726966
    Attrib 7    -3.2416632017580773
    Attrib 8    0.4890121786176149
    Attrib 9    2.25068892987447
    Attrib 10    -5.994678189336252
    Attrib 11    7.155846574993216
    Attrib 12    -3.8854011210858
    Attrib 13    -0.5071642292455475
