=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    10.40108324222364
    Node 3    -7.128876699015623
    Node 4    -5.8539385960163015
    Node 5    -3.0072755657658647
    Node 6    -4.84318901463031
    Node 7    -0.7657258113677592
    Node 8    7.681690226715429
    Node 9    1.6600776418604875
    Node 10    -3.865282110534492
    Node 11    -4.221388279320566
    Node 12    0.029136655016784987
    Node 13    -5.235758579135372
    Node 14    0.5972619905023071
    Node 15    1.0406957626732989
    Node 16    -0.5030384185335728
    Node 17    -6.383391990574431
    Node 18    -3.523650243622884
    Node 19    -4.438985706524388
    Node 20    -9.646515711738202
    Node 21    9.958749435489283
    Node 22    -3.041044015573793
    Node 23    -4.70512292385641
    Node 24    -3.1603932801693313
    Node 25    -5.408593244935217
    Node 26    6.7669131713551325
    Node 27    5.547138321830049
    Node 28    8.619419485473054
    Node 29    6.613004933613286
    Node 30    -4.579096006497343
    Node 31    -8.129110869111496
    Node 32    -0.6284420147805242
    Node 33    -4.689329171719462
Sigmoid Node 1
    Inputs    Weights
    Threshold    -5.166843213215129
    Node 3    4.614684189864994
    Node 4    1.1034329885469778
    Node 5    -4.674357994281782
    Node 6    5.008594514820529
    Node 7    4.4549918328011
    Node 8    -3.702282366221396
    Node 9    -4.21072041259994
    Node 10    3.2856103252970983
    Node 11    -3.016335056046956
    Node 12    -7.30591575012534
    Node 13    -1.2596579628675628
    Node 14    4.852016699111028
    Node 15    -4.316761688958086
    Node 16    3.503042339530253
    Node 17    4.420637062094412
    Node 18    6.566382969915446
    Node 19    9.573404366227386
    Node 20    4.99298679114702
    Node 21    -7.5257820365306305
    Node 22    -3.9589992591279133
    Node 23    0.6272909834965217
    Node 24    -2.652716739046174
    Node 25    1.3337821971214927
    Node 26    0.3532249731697698
    Node 27    -6.784959364712661
    Node 28    -4.7704419712980055
    Node 29    -3.30020235851432
    Node 30    0.34372504886062505
    Node 31    1.157504533433689
    Node 32    -4.288669585893197
    Node 33    -2.623382999591652
Sigmoid Node 2
    Inputs    Weights
    Threshold    -6.448101675279827
    Node 3    -2.144020053198908
    Node 4    1.4101966114452027
    Node 5    5.125618908472879
    Node 6    -2.95838153473696
    Node 7    -4.468246170111836
    Node 8    -4.471689316904621
    Node 9    2.2873324584515835
    Node 10    -0.7914598391748591
    Node 11    4.5672127363895925
    Node 12    5.304891856938146
    Node 13    2.9724123476088637
    Node 14    -5.2628915316471785
    Node 15    2.4144387261934233
    Node 16    -3.408398970645
    Node 17    1.1429470298525706
    Node 18    -4.9082396488767195
    Node 19    -8.195257935384928
    Node 20    5.386054938752423
    Node 21    -2.7732683941811374
    Node 22    4.491980902152652
    Node 23    2.0796530139863134
    Node 24    4.681775973775644
    Node 25    1.1655653205037748
    Node 26    -6.648940099634191
    Node 27    -0.48636368492737087
    Node 28    -4.6643125637778615
    Node 29    -3.9759940629533026
    Node 30    1.632008299155584
    Node 31    2.7477525814031014
    Node 32    3.395550003675664
    Node 33    5.180712746019924
Sigmoid Node 3
    Inputs    Weights
    Threshold    -2.182862897300829
    Attrib 0    -1.788754647809328
    Attrib 1    3.303957355750143
    Attrib 2    -2.431142306480372
    Attrib 3    1.531576842547485
    Attrib 4    -1.6954587279605011
    Attrib 5    4.9734519682826575
    Attrib 6    2.3511374606111572
    Attrib 7    -3.194268925983323
    Attrib 8    0.28191347341143025
    Attrib 9    2.7901346089295203
    Attrib 10    -7.08267101465545
    Attrib 11    7.942154482327312
    Attrib 12    -4.918406864867736
