=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    10.786524537800046
    Node 3    -5.959411945079368
    Node 4    0.9641776958583936
    Node 5    -5.1738951336297125
    Node 6    -4.558279920237119
    Node 7    -3.85360825087074
    Node 8    6.985417741880491
    Node 9    -4.185243462103464
    Node 10    -5.8908933580462906
    Node 11    -5.181334436904249
    Node 12    6.973315679543023
    Node 13    -0.8373295252862202
    Node 14    -6.105717598454322
    Node 15    -3.261306130891003
    Node 16    -0.1700738500495628
    Node 17    -0.7770226294838409
    Node 18    -3.7740247872116073
    Node 19    2.7138428923095077
    Node 20    -7.807212408777978
    Node 21    9.989938367860416
    Node 22    0.9910712754023956
    Node 23    -2.878602382712979
    Node 24    -8.236645851736336
    Node 25    -4.704271084546015
    Node 26    -3.3440993717229137
    Node 27    0.03739413059695087
    Node 28    7.912956225307845
    Node 29    7.719213875961992
    Node 30    -2.9422215728489785
    Node 31    -4.121238150666903
    Node 32    -2.6003583465995286
    Node 33    -3.9307144270459045
Sigmoid Node 1
    Inputs    Weights
    Threshold    -7.99035688850916
    Node 3    3.5402106328101146
    Node 4    3.3526940486382375
    Node 5    -2.763161973723461
    Node 6    1.091813239255683
    Node 7    3.1018112992164686
    Node 8    -4.60883905012259
    Node 9    -1.9624366741376187
    Node 10    4.46513724142648
    Node 11    1.3145577730010638
    Node 12    -4.145976489853013
    Node 13    5.109174549552839
    Node 14    1.4702481800538352
    Node 15    -4.294388164382136
    Node 16    -5.092264169602526
    Node 17    -5.9629983250520295
    Node 18    3.2853924149476286
    Node 19    1.9232360987460557
    Node 20    7.056046686342687
    Node 21    -6.899504145683024
    Node 22    -3.5359380690078455
    Node 23    -4.260679302866626
    Node 24    0.9316601026085497
    Node 25    4.74174722802058
    Node 26    7.5896958930485035
    Node 27    -5.0410111553119
    Node 28    -4.375888253790715
    Node 29    -3.857561254562348
    Node 30    8.014832775630543
    Node 31    -1.1795316531815019
    Node 32    -4.391000388982862
    Node 33    -2.618524843266771
Sigmoid Node 2
    Inputs    Weights
    Threshold    -6.000987173814795
    Node 3    -0.6215946225430171
    Node 4    -3.899509731983588
    Node 5    4.694077729030436
    Node 6    1.2934462722923854
    Node 7    -1.0782471270442713
    Node 8    -3.2900791525753528
    Node 9    4.235985561471531
    Node 10    -2.022837677579268
    Node 11    1.4114707460571785
    Node 12    -4.322988638745345
    Node 13    -4.817117818415988
    Node 14    1.665360640631123
    Node 15    4.8615157152573625
    Node 16    3.900190357120476
    Node 17    4.797807652981637
    Node 18    -0.5476197717677845
    Node 19    -3.175026592774709
    Node 20    3.330896599911378
    Node 21    -3.6635754187902485
    Node 22    1.733056384094763
    Node 23    4.1790626409441805
    Node 24    2.5080502802097127
    Node 25    -2.13038558191062
    Node 26    -5.961435068420379
    Node 27    3.433289918440872
    Node 28    -4.877130672731766
    Node 29    -3.216275397175603
    Node 30    -8.30687657550957
    Node 31    3.5577347452415418
    Node 32    4.333433162993623
    Node 33    3.8792527939322037
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.6376593350720978
    Attrib 0    -2.994371001407247
    Attrib 1    3.147814229636636
    Attrib 2    -3.2072825203217397
    Attrib 3    2.7543030852998216
    Attrib 4    -2.8990447842856613
    Attrib 5    7.63499817360834
    Attrib 6    1.9203367206421869
    Attrib 7    -3.8244697533836054
    Attrib 8    -1.9075717991517873
    Attrib 9    7.185548076354227
    Attrib 10    -7.773326876090134
    Attrib 11    7.8601567035725575
