=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 70 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    1.5614154061454615
    Node 3    -5.082633195627625
    Node 4    2.024617226327696
    Node 5    -0.39314387085807084
    Node 6    0.0316345057372585
    Node 7    1.9649494974144008
    Node 8    0.24148369077287815
    Node 9    9.894242687020657
    Node 10    12.739164849200982
    Node 11    2.611848728070205
    Node 12    -6.998128213771341
    Node 13    0.4397056350191151
    Node 14    11.364785763278412
    Node 15    -1.3487768202741492
    Node 16    -1.5600240104694
    Node 17    7.44616936830231
    Node 18    0.38870125914295794
    Node 19    -2.626151085483792
    Node 20    -5.588171817530824
    Node 21    -9.128872395851356
    Node 22    -2.547875699008441
    Node 23    -3.6372345426652046
    Node 24    0.29377830708042524
    Node 25    7.563143208731169
    Node 26    0.5883282058352058
    Node 27    -5.313274554169552
    Node 28    0.18205081168518195
    Node 29    -0.025588714636698835
    Node 30    2.3817361741510417
    Node 31    0.5091324934108167
    Node 32    1.1060017333695116
    Node 33    -0.34831017694201366
    Node 34    -0.9148150253454912
    Node 35    0.48941691059843917
    Node 36    -1.0338942932540245
    Node 37    0.6397295767485273
    Node 38    -3.3063957757765245
    Node 39    -0.7373790265025798
    Node 40    0.3015603632506328
    Node 41    0.6127656611117954
    Node 42    -0.14995763091364736
    Node 43    -0.27977650810678545
    Node 44    -8.252746938690317
    Node 45    5.896938297477014
    Node 46    -2.1437898981761156
    Node 47    -7.015795993160689
    Node 48    -5.529988184137855
    Node 49    -1.7055666015823172
    Node 50    0.058245890063321114
    Node 51    -4.369757547409087
    Node 52    -6.4677461614801
    Node 53    -0.057640791639392765
    Node 54    -4.312780824485981
    Node 55    3.5827730654296057
    Node 56    0.5652077366667656
    Node 57    9.970165206657567
    Node 58    -8.028391182684256
    Node 59    -0.14333930219484786
    Node 60    -3.0430016547559426
    Node 61    -0.44005902510426365
    Node 62    10.933188606750408
    Node 63    0.38016668504581386
    Node 64    0.2846876160357164
    Node 65    0.9990748213336751
    Node 66    -0.05410492511020838
    Node 67    0.4528495266278565
    Node 68    2.0313066098990524
    Node 69    -3.4147997731317012
    Node 70    0.19934963946391734
    Node 71    -7.103984459133682
    Node 72    -0.7234393392842171
Sigmoid Node 1
    Inputs    Weights
    Threshold    2.6610182227459256
    Node 3    5.436173359943757
    Node 4    -1.0411754587896451
    Node 5    -0.6667281113263102
    Node 6    0.01601160218923064
    Node 7    -2.2279962452092876
    Node 8    0.43178143640061023
    Node 9    -1.7446762847723085
    Node 10    -8.603080424589464
    Node 11    -1.600971294782497
    Node 12    0.4676314015291928
    Node 13    -0.06804424878799904
    Node 14    -5.373464049349275
    Node 15    -1.6047741058022094
    Node 16    -1.2735760617585716
    Node 17    -2.323671377166153
    Node 18    -0.020367114668918943
    Node 19    -6.05465410050521
    Node 20    6.264534147572181
    Node 21    2.083891959882358
    Node 22    -4.56192641239963
    Node 23    7.817556154469198
    Node 24    -0.18034884094496265
    Node 25    -3.891539527681047
    Node 26    -0.1636660025923204
    Node 27    11.494792446321217
    Node 28    0.019275866646230957
    Node 29    -0.35027944519593235
    Node 30    -3.832143306042484
    Node 31    -0.6087879630948855
    Node 32    -0.6113391432888104
    Node 33    0.03078200887827853
    Node 34    -0.6313060553981881
    Node 35    -0.5020107770450093
    Node 36    -1.6930178841778898
    Node 37    2.028585386124008
    Node 38    -1.889854037892061
    Node 39    -0.3026528961182056
    Node 40    -0.28787934020238
    Node 41    0.047748609766311095
    Node 42    -0.12480076867259034
