=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    7.871081190430889
    Node 3    -6.724886074694867
    Node 4    -5.940550871232318
    Node 5    -2.8263485485293804
    Node 6    -4.420366532329091
    Node 7    0.27081635657145037
    Node 8    7.882204678999735
    Node 9    1.3329469368866984
    Node 10    -4.226700878644672
    Node 11    -4.4636773638087535
    Node 12    -1.2323303806277506
    Node 13    -5.032573771491071
    Node 14    0.996945987206323
    Node 15    1.0135673716385145
    Node 16    -0.46523689180371647
    Node 17    -7.3635944246134
    Node 18    -4.734992078889778
    Node 19    -3.301962103975324
    Node 20    -6.77837604368345
    Node 21    9.902228331766947
    Node 22    -3.4087501194535363
    Node 23    -4.746648416244447
    Node 24    -3.0834736828867615
    Node 25    -5.521864568151264
    Node 26    6.238524690682626
    Node 27    4.961133085252887
    Node 28    9.84738925669659
    Node 29    7.595062864431122
    Node 30    -5.000534710002668
    Node 31    -6.755089757586202
    Node 32    -1.0346523423679659
    Node 33    -4.635731261685015
Sigmoid Node 1
    Inputs    Weights
    Threshold    -4.366511753661285
    Node 3    3.7637489696776534
    Node 4    1.3185933237342409
    Node 5    -5.352862701087239
    Node 6    5.131467212331676
    Node 7    3.9259778161019425
    Node 8    -3.903109264436324
    Node 9    -5.0642502329780115
    Node 10    3.087009175107256
    Node 11    -1.5843295225033163
    Node 12    -6.789430050443284
    Node 13    -1.5958002241436904
    Node 14    4.2953333609686695
    Node 15    -4.784337455740215
    Node 16    3.572004760560474
    Node 17    4.348434776436165
    Node 18    7.3491932086441505
    Node 19    8.967414292848641
    Node 20    4.232747918317435
    Node 21    -7.852549201197795
    Node 22    -4.306125647627863
    Node 23    0.7403995727859242
    Node 24    -2.8350373822304618
    Node 25    1.3880054488973654
    Node 26    0.9505667916730084
    Node 27    -6.215845902312197
    Node 28    -5.107655231432781
    Node 29    -4.074186933949373
    Node 30    0.8122441225413426
    Node 31    0.9963591158830787
    Node 32    -4.365882601945364
    Node 33    -2.1262284317949285
Sigmoid Node 2
    Inputs    Weights
    Threshold    -4.547722907347528
    Node 3    -1.1336578492884128
    Node 4    1.2818342908194298
    Node 5    5.347547311059947
    Node 6    -3.009170850974954
    Node 7    -4.0705224903313955
    Node 8    -4.554916359496284
    Node 9    2.925502274269551
    Node 10    -0.47737999101334655
    Node 11    3.783352531948171
    Node 12    5.2667735467017165
    Node 13    3.1576442482935385
    Node 14    -5.362455285399085
    Node 15    2.7164814106911646
    Node 16    -3.5549761479015793
    Node 17    1.8301274794938371
    Node 18    -4.579443451087852
    Node 19    -8.901916818854673
    Node 20    3.3558712729266262
    Node 21    -2.3255773361484193
    Node 22    5.272145986406922
    Node 23    2.0387120017004117
    Node 24    4.357304362885545
    Node 25    0.881747948217917
    Node 26    -6.886248799980539
    Node 27    0.24155819515456228
    Node 28    -5.453435513695308
    Node 29    -3.964290933282756
    Node 30    1.4714130321251941
    Node 31    2.687371453437437
    Node 32    3.872030638171031
    Node 33    4.666001155180596
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.871745983018994
    Attrib 0    -2.4772979586755826
    Attrib 1    2.9805903430131955
    Attrib 2    -3.0424142521521653
    Attrib 3    1.3933436062303173
    Attrib 4    -2.638976919487434
    Attrib 5    5.7327398980402124
    Attrib 6    2.5188630864968853
    Attrib 7    -4.91689684025825
    Attrib 8    -1.3288720286925089
    Attrib 9    5.131862523209646
    Attrib 10    -6.926522044496495
    Attrib 11    6.602547471788285
    Attrib 12    -2.914868671445546
