=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    11.36860601272548
    Node 3    -8.806840246637918
    Node 4    -4.333548812512064
    Node 5    -3.683484456248912
    Node 6    -6.760065240385959
    Node 7    -7.102433673673298
    Node 8    11.786877997366044
    Node 9    -3.8711170837511935
    Node 10    -4.032052645754061
    Node 11    0.8915028220418115
    Node 12    12.795317862058823
    Node 13    7.404118029744914
    Node 14    3.2401201132604007
    Node 15    -5.566957202246351
    Node 16    -0.7285579518264583
    Node 17    -4.037237782559931
    Node 18    -6.28236996709593
    Node 19    2.554837926704854
    Node 20    0.05043941906345145
    Node 21    9.416537350327111
    Node 22    -4.438792572819164
    Node 23    -0.06695584900098665
    Node 24    -9.857419852565284
    Node 25    -5.111299743705763
    Node 26    -1.9989367566473817
    Node 27    5.2614910883142425
    Node 28    3.584553661225228
    Node 29    10.102418734792419
    Node 30    -7.935987006760428
    Node 31    -2.716341018394667
    Node 32    -7.183754764145053
    Node 33    -5.56446365916371
Sigmoid Node 1
    Inputs    Weights
    Threshold    -4.536890189956017
    Node 3    6.0218717381756015
    Node 4    7.223345278009803
    Node 5    10.193309589308269
    Node 6    -3.2573276817378747
    Node 7    1.5969285669498734
    Node 8    -8.040504048302731
    Node 9    5.923322641431967
    Node 10    -2.286179935191675
    Node 11    -7.17238084019128
    Node 12    -8.405139529591326
    Node 13    -5.629230728539945
    Node 14    -6.303543753976381
    Node 15    1.8584238653226428
    Node 16    4.126834199684156
    Node 17    -1.8177875106023786
    Node 18    4.033902884990653
    Node 19    3.5241930094523246
    Node 20    5.259849287722694
    Node 21    -4.500630254815402
    Node 22    -3.917315539921012
    Node 23    -5.641675594229292
    Node 24    1.6024015253982897
    Node 25    2.022144631571382
    Node 26    5.985607353308733
    Node 27    -4.924905526181688
    Node 28    -6.188091944229773
    Node 29    -4.298815448534198
    Node 30    1.458821711479601
    Node 31    -4.744978571211095
    Node 32    -0.8310917932037819
    Node 33    -4.077004924685949
Sigmoid Node 2
    Inputs    Weights
    Threshold    -6.043563230539726
    Node 3    -1.8875079682343385
    Node 4    -5.012349515836414
    Node 5    -8.921363643944705
    Node 6    5.852253293219877
    Node 7    1.8707743827361027
    Node 8    -3.5743982622105905
    Node 9    -2.64408329104943
    Node 10    4.377622557244011
    Node 11    4.357503058248725
    Node 12    -6.771142621912802
    Node 13    -1.4314889152519805
    Node 14    2.846573606874412
    Node 15    1.2043966216803863
    Node 16    -4.19428767127433
    Node 17    4.687499257334391
    Node 18    2.498149119171003
    Node 19    -4.813128747042138
    Node 20    -5.215037057226073
    Node 21    -5.206667561633582
    Node 22    5.652116836817496
    Node 23    3.906171185275323
    Node 24    3.203643013660275
    Node 25    1.828557167587146
    Node 26    -6.1007780489577
    Node 27    0.06222515025731689
    Node 28    2.818114177370134
    Node 29    -5.345602359473464
    Node 30    2.7450824957060407
    Node 31    4.820169924932289
    Node 32    3.4837567042608772
    Node 33    6.53218134233063
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.7502389954325768
    Attrib 0    -1.6848045264182843
    Attrib 1    2.222457226660075
    Attrib 2    -2.1432755106658212
    Attrib 3    2.318236373628676
    Attrib 4    -2.220087312205119
    Attrib 5    4.405033836786095
    Attrib 6    1.4122581106332208
    Attrib 7    -2.7607466412636983
    Attrib 8    -0.8258836535752831
    Attrib 9    2.9125160604748515
    Attrib 10    -5.187783446074307
    Attrib 11    6.85957638250916
    Attrib 12    -4.6522704870200835
    Attrib 13    0.16889962730964025
