=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    10.53459898458761
    Node 3    -7.736568710073416
    Node 4    -1.5253396782041007
    Node 5    -4.1176708564246045
    Node 6    -4.620332458973052
    Node 7    -7.205617861388877
    Node 8    10.34283323482063
    Node 9    0.6702260783950927
    Node 10    -3.6762096413732834
    Node 11    -0.6529222362329592
    Node 12    4.263876935258035
    Node 13    8.379607535823112
    Node 14    0.25966621585102134
    Node 15    -5.393999650141453
    Node 16    0.9080316222167546
    Node 17    -1.6757849841639545
    Node 18    -3.5691338193673756
    Node 19    2.864308737694996
    Node 20    -5.064197794499056
    Node 21    11.758548729062126
    Node 22    0.006142524172856005
    Node 23    -4.109800173062662
    Node 24    -8.089279214599845
    Node 25    -5.820959774694974
    Node 26    -4.904753082115432
    Node 27    0.425248640722406
    Node 28    0.8345196161605688
    Node 29    2.368186818257258
    Node 30    -6.120945970386179
    Node 31    -3.3232351447326884
    Node 32    -6.719329219474596
    Node 33    -4.530802220485942
Sigmoid Node 1
    Inputs    Weights
    Threshold    -4.509014667690167
    Node 3    4.507037006816934
    Node 4    5.354182407512538
    Node 5    8.869743168195724
    Node 6    -3.5144653954717744
    Node 7    1.9981935315125865
    Node 8    -6.967256272740082
    Node 9    -0.1061382258990788
    Node 10    -0.9830640485433189
    Node 11    -2.970637784043129
    Node 12    -4.0558878837273085
    Node 13    -5.7741230834371144
    Node 14    -6.537738349043466
    Node 15    0.7953283916786178
    Node 16    3.876940508567694
    Node 17    1.627522855337435
    Node 18    3.3727751382625604
    Node 19    2.398782466830007
    Node 20    4.898626941814169
    Node 21    -5.522000629838971
    Node 22    -0.3109494590001182
    Node 23    -4.02495392900149
    Node 24    2.722294261677742
    Node 25    3.4849584688583364
    Node 26    6.810761932242708
    Node 27    -2.302860699403638
    Node 28    -4.44668340446162
    Node 29    -2.662035071358058
    Node 30    0.14250130687828091
    Node 31    -4.557660596528929
    Node 32    -1.3530848148877113
    Node 33    -4.784776125143806
Sigmoid Node 2
    Inputs    Weights
    Threshold    -7.687938656184161
    Node 3    -0.8815293736054
    Node 4    -4.5984365561560825
    Node 5    -7.887712285311033
    Node 6    5.138402434897283
    Node 7    1.8134371178641748
    Node 8    -3.932126026999095
    Node 9    0.38194235187941367
    Node 10    3.7571230136111584
    Node 11    3.6903655012991416
    Node 12    -0.8457449915256753
    Node 13    -3.774669085442706
    Node 14    4.214038468748234
    Node 15    2.42261299582365
    Node 16    -5.0640338394557585
    Node 17    2.950937993848185
    Node 18    2.281539863881509
    Node 19    -5.4263644449229025
    Node 20    -2.3277131774270234
    Node 21    -7.33453008774295
    Node 22    0.4576454700994524
    Node 23    5.75215102868601
    Node 24    3.094483602472377
    Node 25    2.533468102479623
    Node 26    -4.77511491288633
    Node 27    1.6221825407263224
    Node 28    2.833346659370513
    Node 29    0.3900972071165113
    Node 30    3.034292234716298
    Node 31    5.507910017759426
    Node 32    4.7816688730252
    Node 33    6.995609342802523
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.5014624254886316
    Attrib 0    -3.2993190174949705
    Attrib 1    2.7279248934264833
    Attrib 2    -2.2691865796506283
    Attrib 3    1.64469434165194
    Attrib 4    -1.939502997014353
    Attrib 5    4.524871454865989
    Attrib 6    0.9872963166708043
    Attrib 7    -0.9858095009465571
    Attrib 8    -1.8980273847910252
    Attrib 9    3.2892663087380636
    Attrib 10    -4.497129349795791
    Attrib 11    6.529584252300794
    Attrib 12    -3.5470476741850714
