=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    8.246673658618892
    Node 3    -5.648158269496866
    Node 4    -1.066212049903317
    Node 5    -4.029667961785618
    Node 6    -4.869443786066138
    Node 7    -3.401973598380476
    Node 8    7.922781741843166
    Node 9    -2.601275305492269
    Node 10    -1.7966292193075577
    Node 11    -4.369792369158762
    Node 12    8.404500622221121
    Node 13    -0.5706386307891573
    Node 14    -6.3379084340672085
    Node 15    -3.945778228299079
    Node 16    -0.7611083527188254
    Node 17    -0.375916038016765
    Node 18    -3.8373967740074386
    Node 19    3.652303112413892
    Node 20    -5.740137092548784
    Node 21    9.693925592054823
    Node 22    -0.2979055800560177
    Node 23    -3.5304963926861
    Node 24    -7.711314476560837
    Node 25    -4.866866876265405
    Node 26    -3.196932139031918
    Node 27    -3.357988357859487
    Node 28    9.506375171241782
    Node 29    6.863515900377455
    Node 30    -2.1604199482244164
    Node 31    -3.1836668965368617
    Node 32    -5.570680857415223
    Node 33    -3.005222480341294
Sigmoid Node 1
    Inputs    Weights
    Threshold    -5.88813305810683
    Node 3    3.5375711392677056
    Node 4    3.646884737040409
    Node 5    -3.544699571770869
    Node 6    1.2726715142499183
    Node 7    3.2589004833563457
    Node 8    -5.208144428572168
    Node 9    -1.757278307144436
    Node 10    4.059190448156613
    Node 11    0.3859117973546768
    Node 12    -4.552932447426789
    Node 13    4.784501030569026
    Node 14    2.0525043275556905
    Node 15    -4.046315526666971
    Node 16    -5.241086933549244
    Node 17    -5.81998502507553
    Node 18    2.8090650178209375
    Node 19    1.5248303573803823
    Node 20    4.972134659268553
    Node 21    -7.060197437107406
    Node 22    -3.4031274725474043
    Node 23    -2.4115485381612616
    Node 24    0.9818037816835331
    Node 25    5.061453116367535
    Node 26    6.899179934784364
    Node 27    -3.566572191503357
    Node 28    -5.851413778703544
    Node 29    -5.594316662917625
    Node 30    8.413420320385264
    Node 31    -0.5076127903539474
    Node 32    -2.022305868779655
    Node 33    -3.0822453043396414
Sigmoid Node 2
    Inputs    Weights
    Threshold    -4.454661851696559
    Node 3    -0.5273847677033524
    Node 4    -3.2350451382078442
    Node 5    5.316104688624081
    Node 6    1.3513457547711332
    Node 7    -1.7337036173207554
    Node 8    -3.1449554309280368
    Node 9    3.6101590996688113
    Node 10    -3.40002956637801
    Node 11    2.482267036467202
    Node 12    -4.338315475079184
    Node 13    -4.986008432052114
    Node 14    1.1016585580428493
    Node 15    4.613742811671566
    Node 16    4.337429288417388
    Node 17    3.6669221912378385
    Node 18    -0.28087665898557773
    Node 19    -4.356657318469527
    Node 20    2.422921466960968
    Node 21    -3.2708861201172628
    Node 22    2.7625033837488373
    Node 23    3.5468373593049014
    Node 24    2.7201444966396706
    Node 25    -2.6993722788753325
    Node 26    -5.431510315667789
    Node 27    4.41799108813899
    Node 28    -5.416361548602217
    Node 29    -2.2536615355688374
    Node 30    -9.115586933912851
    Node 31    2.380396576463969
    Node 32    3.89540961659987
    Node 33    4.231124783857479
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.1206868008901818
    Attrib 0    -3.914036773611876
    Attrib 1    3.144678536251188
    Attrib 2    -3.4645972161548824
    Attrib 3    2.0426103678763052
    Attrib 4    -3.2377840898944257
    Attrib 5    6.407887167376203
    Attrib 6    1.6933996072905313
    Attrib 7    -2.295270928629155
    Attrib 8    -2.836019077314007
    Attrib 9    5.6860700334368195
    Attrib 10    -7.1517525977904315
    Attrib 11    7.567660059676788
    Attrib 12    -2.427186563868546
