=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    9.445856675940801
    Node 3    -5.729582918616435
    Node 4    0.1430269853505069
    Node 5    -5.116892247137585
    Node 6    -4.56900923876916
    Node 7    -3.9613268571915126
    Node 8    6.907360770985098
    Node 9    -3.4137694066422024
    Node 10    -4.05571558490499
    Node 11    -5.1525361012886295
    Node 12    7.376056208008095
    Node 13    -1.0776591942143445
    Node 14    -5.9710257570823
    Node 15    -2.7338568158080103
    Node 16    -0.2830153524687436
    Node 17    -0.4025573029257085
    Node 18    -3.922550789819373
    Node 19    3.42321939303906
    Node 20    -6.947140492109667
    Node 21    9.244987553433244
    Node 22    0.47445787682881463
    Node 23    -3.2052976835419202
    Node 24    -8.365684008335812
    Node 25    -4.156437788961356
    Node 26    -2.628831908433131
    Node 27    -1.2269134332423535
    Node 28    8.447374343220705
    Node 29    7.3746423212631305
    Node 30    -2.9859258131055926
    Node 31    -3.596336801200933
    Node 32    -3.823413671895372
    Node 33    -3.6211043507279017
Sigmoid Node 1
    Inputs    Weights
    Threshold    -7.201749991101313
    Node 3    3.321104333904668
    Node 4    3.6540148849729155
    Node 5    -2.183776104768278
    Node 6    1.2708952836501568
    Node 7    3.2546131975216284
    Node 8    -4.765400446905093
    Node 9    -2.710400083396118
    Node 10    5.044135573113407
    Node 11    0.6935655064756394
    Node 12    -4.06590546300845
    Node 13    5.382219390191303
    Node 14    1.6696702624250228
    Node 15    -4.040590019562416
    Node 16    -5.163011821758458
    Node 17    -5.627365143235562
    Node 18    2.9615372601837016
    Node 19    1.4457291551674094
    Node 20    6.567630850464792
    Node 21    -7.059655784145401
    Node 22    -3.9113875463399883
    Node 23    -3.0473380037905264
    Node 24    0.7526824324433483
    Node 25    5.081843127139127
    Node 26    7.252959010043765
    Node 27    -4.675355793999588
    Node 28    -5.377354162984145
    Node 29    -4.724483717077545
    Node 30    9.118320280647206
    Node 31    -0.5425836665296272
    Node 32    -3.4083000981016904
    Node 33    -2.7497757295207625
Sigmoid Node 2
    Inputs    Weights
    Threshold    -5.347762285936664
    Node 3    -0.24806873629939058
    Node 4    -3.68344583095025
    Node 5    5.021472834418377
    Node 6    1.325850318861115
    Node 7    -1.2887629026610605
    Node 8    -3.3142808801951444
    Node 9    3.978042857095419
    Node 10    -3.3378461676936557
    Node 11    2.014057065271767
    Node 12    -4.31729028049167
    Node 13    -5.000542470145092
    Node 14    1.6558503646668097
    Node 15    4.246537282960319
    Node 16    4.014418937523126
    Node 17    4.127927869089818
    Node 18    -0.3938326699788154
    Node 19    -3.846748708612877
    Node 20    3.0067946792712807
    Node 21    -2.8634907067958477
    Node 22    2.150097683323576
    Node 23    3.9075784613892224
    Node 24    2.750326482706147
    Node 25    -2.934886091018232
    Node 26    -5.735599548382359
    Node 27    4.024264337411584
    Node 28    -4.561984533436095
    Node 29    -3.1163139043573773
    Node 30    -9.171216758563013
    Node 31    3.107255795552592
    Node 32    4.0307840279093075
    Node 33    4.049997295762461
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.5611597580540844
    Attrib 0    -3.3905886354407584
    Attrib 1    3.060732595135647
    Attrib 2    -3.268564966129528
    Attrib 3    2.212709054943109
    Attrib 4    -3.0285157106105296
    Attrib 5    7.293519069917349
    Attrib 6    1.9660949918600183
    Attrib 7    -2.981583362273063
    Attrib 8    -2.8317306432496374
    Attrib 9    6.664465442274022
    Attrib 10    -7.466971045349485
    Attrib 11    7.383427743811213
    Attrib 12    -1.8610777886298664
